year,code,Finished consultant episodes,Admissions,Male,Emergency,Waiting list,Mean time waited,Median time waited,Mean length of stay,Median length of stay,Mean age,Age 0-14,Age 15-59,Age 60-74,Age 75+,Day case,FCE Bed Days
1998,A15 Resp TB bacteriologically and histologically confirmed,979,734,597,450,214,16.6,6,20.5,11,47,25,592,234,128,98,11849.95145
1998,A16 Respiratory TB not confirmed bact or histologically ,2388,1776,1482,1269,360,12.1,5,16.2,10,47,115,1382,561,329,158,26311.02249
1998,A17 Tuberculosis of nervous system,271,189,157,101,25,24.9,7,83.7,15,39,36,163,64,8,11,5295.469863
1998,A18 Tuberculosis of other organs,1148,910,524,396,411,33.7,10,17.8,8,40,98,805,175,69,146,13494.59959
1998,A19 Miliary tuberculosis,165,115,89,92,15,22.8,5,21.8,14,40,8,118,24,14,5,2460.910027
1998,B15 Acute hepatitis A ,454,373,288,349,13,16.5,10,4.7,4,32,64,342,32,15,7,1796.914178
1998,B16 Acute hepatitis B ,561,441,382,284,118,32.7,15,7,4,38,20,457,52,23,54,2775.832329
1998,B18 Chronic viral hepatitis ,2499,2302,1730,272,1750,50.1,31,4.2,1,42,57,2087,262,31,868,5695.874137
1998,B37 Candidiasis ,2559,2200,1091,1054,823,41.6,26,5.2,2,42,495,1011,514,534,820,7304.068671
1999,A15 Respiratory TB bacteriologically and histologically confirmed,974,681,590,444,183,11.6,6,16.3,10,48,20,600,198,153,70,10053.25151
1999,A16 Respiratory TB not confirmed bact or histologically ,2313,1729,1380,1250,312,18.9,5,16.5,10,45,125,1413,459,311,158,25211.75979
1999,A17 Tuberculosis of nervous system,291,192,150,110,26,25.8,8,42.9,15,33,64,177,40,10,14,4585.740274
1999,A18 Tuberculosis of other organs,1278,1050,617,450,455,29.1,10,17.2,7,40,128,849,219,81,154,13179.70864
1999,A19 Miliary tuberculosis,155,103,86,74,15,6.4,1,23.8,14,43,19,89,31,14,5,2393.694151
1999,B15 Acute hepatitis A ,460,392,278,358,17,11.5,7,3.8,3,25,138,289,22,10,15,1458.563836
1999,B16 Acute hepatitis B ,544,444,390,277,118,22.2,13,7.2,4,38,21,447,60,8,38,2805.645233
1999,B18 Chronic viral hepatitis ,2709,2566,1872,269,1768,51.4,37,3.1,1,42,49,2369,243,25,1010,4981.274888
1999,B37 Candidiasis ,2594,2215,1059,1118,805,44.3,26,5,1,42,511,1002,531,533,811,7028.693025
2000,A15 Respiratory TB bacteriologically and histologically confirmed,962,693,562,440,166,15,7,16.3,11,47,26,616,181,132,93,10769.86968
2000,A16 Respiratory TB not confirmed bact. or histologically ,2285,1686,1369,1207,308,11,6,16.1,10,44,113,1422,429,298,189,24960.26388
2000,A17 Tuberculosis of nervous system,223,138,112,96,11,12,12,31.2,16,32,27,153,36,3,5,3953.763671
2000,A18 Tuberculosis of other organs,1181,879,558,450,327,30,13,17.5,8,41,57,851,189,83,112,13393.40203
2000,A19 Miliary tuberculosis,216,127,99,104,6,5,3,19.9,14,51,3,120,58,34,5,2671.771178
2000,B15 Acute hepatitis A ,500,386,315,361,12,21,5,5.2,4,29,105,348,24,20,8,2058.665096
2000,B16 Acute hepatitis B ,505,391,340,242,119,33,20,6.6,5,38,11,439,35,12,70,2269.511712
2000,B18 Chronic viral hepatitis ,2868,2712,1929,270,1433,58,37,3.7,1,44,39,2429,332,32,1392,4912.708356
2000,B37 Candidiasis ,2662,2212,1091,1045,754,45,24,5.7,1,43,476,1032,562,578,895,7362.212178
2001,A15 Resp TB bacteriologically and histologically confirmed,1032,730,580,466,150,17,7,18.8,13,47,27,625,211,163,103,12286.083
2001,A16 Respiratory TB not confirmed bact or histologically ,2371,1659,1391,1205,278,13,6,15.9,10,43,105,1509,451,287,190,23972.65596
2001,A17 Tuberculosis of nervous system,323,211,173,121,20,18,19,27.1,13,35,25,224,61,7,20,5502.582247
2001,A18 Tuberculosis of other organs,1195,941,552,457,340,32,13,17,8,39,70,878,159,80,177,12754.87693
2001,A19 Miliary tuberculosis,198,121,118,97,16,9,7,23.9,14,45,5,128,38,22,6,2934.319315
2001,B15 Acute hepatitis A ,504,389,316,369,11,9,7,5.7,4,27,87,371,21,20,6,2234.660671
2001,B16 Acute hepatitis B ,500,376,340,241,70,37,22,6.1,5,36,17,423,33,10,50,2072.171959
2001,B18 Chronic viral hepatitis ,3286,3125,2216,317,1601,70,43,3.6,1,43,26,2871,293,40,1678,5093.784767
2001,B37 Candidiasis ,2660,2166,1126,1060,689,42,26,5.8,1,43,498,1036,543,562,859,7497.820096
2002,A15 Resp TB bacteriologically and histologically confirmed,1155,770,729,508,150,16,5,19,12,44,27,786,195,143,109,13280
2002,A16 Respiratory TB not confirmed bact or histologically,2624,1823,1514,1366,310,13,6,15.6,10,43,112,1788,391,302,168,26180
2002,A17 Tuberculosis of nervous system,363,238,203,150,20,37,13,34.7,18,37,31,261,53,14,11,6822
2002,A18 Tuberculosis of other organs,1268,979,651,501,360,32,12,16.8,9,41,63,903,210,90,137,13798
2002,A19 Miliary tuberculosis,256,145,149,107,16,11,15,23.9,15,41,6,190,36,18,8,3302
2002,B15 Acute hepatitis A,789,601,499,573,6,39,4,5,4,27,111,636,24,18,8,3038
2002,B16 Acute hepatitis B,597,441,369,281,89,50,25,7.2,5,36,19,508,45,8,67,2767
2002,B18 Chronic viral hepatitis,3842,3646,2788,300,1667,71,42,3.9,1,44,13,3307,310,80,2134,5739
2002,B37 Candidiasis,2669,2174,1193,1118,684,45,25,5.7,2,44,526,976,574,581,829,7707
2003,A15 Respiratory TB bacteriologically and histologically confirmed,1278,837,778,600,138,18,7,16.9,10,45,23,899,189,165,106,13322
2003,A16 Respiratory TB not confirmed bacteriologically or histologically ,2334,1658,1415,1239,247,14,6,15.5,9,44,96,1593,349,280,171,24071
2003,A17 Tuberculosis of nervous system,387,233,204,132,24,19,13,32.3,15,37,31,284,67,4,30,6729
2003,A18 Tuberculosis of other organs,1315,1000,722,510,355,31,13,18.3,8,42,62,946,215,84,139,16486
2003,A19 Miliary tuberculosis,295,164,171,125,9,10,4,20.9,15,43,17,202,40,25,6,3584
2003,B15 Acute hepatitis A ,555,410,349,387,11,3,1,5,4,31,79,427,29,18,7,2055
2003,B16 Acute hepatitis B ,608,451,428,233,119,44,24,7.6,5,39,24,504,63,15,122,2713
2003,B18 Chronic viral hepatitis ,4562,4362,3226,336,1743,66,35,4.8,1,44,17,4025,376,71,2756,7339
2003,B37 Candidiasis ,2815,2301,1152,1235,670,41,23,6.1,1,47,541,1092,532,646,812,9253
2004,A15 Respiratory TB bacteriologically and histologically confirmed,1397,912,899,669,147,10,7,17.3,11,43,38,1031,174,145,102,15634
2004,A16 Respiratory TB not confirmed bacteriologically or histologically ,2376,1617,1406,1213,214,11,6,15.7,9,42,128,1682,304,254,179,23397
2004,A17 Tuberculosis of nervous system,400,247,215,164,23,14,4,28.1,15,39,39,289,55,17,6,6833
2004,A18 Tuberculosis of other organs,1383,991,681,543,335,38,13,15.8,8,39,63,1058,184,73,117,14555
2004,A19 Miliary tuberculosis,296,165,167,146,9,4,4,26.4,15,44,14,195,49,36,4,4787
2004,B15 Acute hepatitis A ,418,321,266,301,12,25,8,4.2,3,34,69,313,25,11,10,1356
2004,B16 Acute hepatitis B ,587,425,386,241,95,42,19,7.3,5,40,17,492,60,12,110,2368
2004,B18 Chronic viral hepatitis ,4268,4086,3088,270,1856,54,34,4.5,1,44,20,3802,347,24,2779,5662
2004,B37 Candidiasis ,2904,2337,1239,1279,686,40,25,6,1,47,589,1051,584,672,836,9497
2005,A15 Respiratory TB bacteriologically and histologically confirmed,1605,1017,959,721,182,13,6,16.3,11,43,24,1189,218,167,121,16103
2005,A16 Respiratory TB not confirmed bacteriologically or histologically ,2687,1715,1639,1287,261,12,6,14.9,9,43,118,1884,361,321,188,23418
2005,A17 Tuberculosis of nervous system,456,258,256,180,21,18,7,34.4,16,37,43,346,49,17,11,9420
2005,A18 Tuberculosis of other organs,1653,1206,885,659,400,27,14,16.2,7.5,39,126,1220,217,88,206,16205
2005,A19 Miliary tuberculosis,365,186,203,135,24,10,5,19.5,12,43,32,224,66,42,12,3950
2005,B15 Acute hepatitis A ,342,209,214,197,6,43,9,5.3,4,38,30,249,50,13,7,1213
2005,B16 Acute hepatitis B ,558,401,370,220,93,43,25,6.8,5,39,10,486,42,17,124,1987
2005,B18 Chronic viral hepatitis ,4167,3962,2891,288,1812,53,36,3.8,1,44,18,3691,345,40,2696,4910
2005,B37 Candidiasis ,3110,2462,1300,1315,768,38,22,5.5,1,48,576,1182,604,741,917,8790
2006,A15 Respiratory TB bacteriologically and histologically confirmed,1796,1071,1087,714,212,10,5,16.2,10,44,36,1307,250,200,172,17127
2006,A16 Respiratory TB not confirmed bacteriologically or histologically ,2654,1669,1641,1257,281,10,5,13.4,8,44,121,1814,368,348,226,20621
2006,A17 Tuberculosis of nervous system,468,268,289,159,30,36,15,34.8,15.5,39,30,368,62,8,17,9482
2006,A18 Tuberculosis of other organs,1749,1183,1018,573,387,45,10,16.7,9,39,66,1380,201,94,303,16208
2006,A19 Miliary tuberculosis,366,182,224,141,19,13,7,23,14,46,12,238,64,49,11,4377
2006,B15 Acute hepatitis A ,327,233,204,210,11,17,7,4,3,31,69,222,23,13,9,941
2006,B16 Acute hepatitis B ,563,407,397,230,101,38,33,6,4.5,39,14,488,48,12,121,1877
2006,B18 Chronic viral hepatitis ,4611,4382,3199,304,2073,51,41,3.9,1,45,47,3969,462,55,3153,4837
2006,B37 Candidiasis ,3396,2772,1345,1373,948,33,18,5.4,1,48,644,1222,720,788,1125,8692
2007,A15,2063,1373,1198,702,308,10,6,16.2,9,41,186,1490,185,201,478,16208
2007,A16,2314,1437,1447,1019,242,24,5,13,7,42,149,1605,296,258,200,17592
2007,A17,528,282,271,177,27,17,15,32.1,15,39,49,374,90,15,21,9746
2007,A18,1545,1070,851,563,332,23,12,16,8,40,104,1167,170,98,199,14810
2007,A19,384,197,188,157,13,27,26,26.8,14,43,18,267,55,42,6,5792
2007,B15,262,177,153,162,3,7,7,3.7,3,33,46,180,25,11,8,680
2007,B16,480,337,338,171,117,32,27,6.6,5,40,13,386,56,15,109,1738
2007,B18,4933,4709,3415,304,1752,44,36,3.8,1,45,49,4356,419,44,3579,4356
2007,B37,3730,3014,1644,1481,1129,25,16,4.7,1,49,695,1254,893,847,1317,8344
2008,A15 Respiratory TB bacteriologically and histologically confirmed,2260,1452,1083,717,186,11,6,17.1,10,38,354,1452,268,159,576,18006
2008,A16 Respiratory TB not confirmed bacteriologically or histologically ,2491,1499,1509,994,292,9,5,13.9,8,42,175,1655,359,245,322,18236
2008,A17 Tuberculosis of nervous system,596,309,323,157,29,36,14,32.4,16,40,27,431,74,29,47,9643
2008,A18 Tuberculosis of other organs,1700,1109,884,627,332,22,12,15.2,8,40,65,1304,169,122,203,15343
2008,A19 Miliary tuberculosis,426,200,240,158,12,7,5,23.3,12,43,21,291,51,40,15,5208
2008,B15 Acute hepatitis A ,287,206,165,188,8,16,1,3.8,2,33,53,190,26,17,7,782
2008,B16 Acute hepatitis B ,566,407,373,193,158,27,23,5.1,3,37,4,488,36,13,131,1559
2008,B18 Chronic viral hepatitis ,4910,4612,3437,288,1965,36,27,4,1,45,35,4227,489,44,3501,4545
2008,B37 Candidiasis ,4207,3386,1840,1539,1476,22,15,4.9,1,51,775,1276,1061,1051,1641,9047
2009,A15 Respiratory TB bacteriologically and histologically confirmed,2091,1186,1229,696,227,13,7,16.7,9,44,72,1404,322,259,306,17818
2009,A16 Respiratory TB not confirmed bacteriologically or histologically,2412,1388,1466,906,248,16,5,13.5,8,43,155,1599,327,268,302,17142
2009,A17 Tuberculosis of nervous system,543,298,292,191,31,29,6,32.5,17,39,43,386,61,23,21,9853
2009,A18 Tuberculosis of other organs,1683,1072,931,599,327,23,13,15.4,8,41,95,1173,219,120,189,14863
2009,A19 Miliary tuberculosis,443,178,247,139,18,11,8,22.6,15,46,9,275,88,38,14,4643
2009,B15 Acute hepatitis A,253,143,148,132,3,0,0,4.9,3,37,29,176,33,12,4,859
2009,B16 Acute hepatitis B,516,369,338,191,107,26,21,6.8,5,39,5,448,41,15,142,1726
2009,B18 Chronic viral hepatitis,5114,4897,3469,285,1833,33,27,4.9,1,45,48,4399,534,36,3853,5096
2009,B37 Candidiasis,4574,3615,2058,1715,1594,25,16,5.3,1,52,777,1405,1167,1187,1704,10926
2010,A15 Respiratory TB bacteriologically and histologically confirmed,1993,1117,1087,702,212,12,7,17.7,10,44,77,1341,275,245,288,17393
2010,A16 Respiratory TB not confirmed bacteriologically or histologically,2252,1269,1422,855,232,14,5,12.2,7,43,126,1522,281,270,262,14201
2010,A17 Tuberculosis of nervous system,599,293,357,185,20,20,10,27.9,15,37,49,409,77,31,28,8906
2010,A18 Tuberculosis of other organs,2113,1463,1287,816,260,25,13,12.5,7,38,58,1701,179,142,398,14485
2010,A19 Miliary tuberculosis,536,298,371,186,23,24,7,18.1,12,39,25,386,47,48,78,4388
2010,B15 Acute hepatitis A,243,160,157,147,6,19,12,4.1,3,31,48,164,19,5,9,686
2010,B16 Acute hepatitis B,486,356,341,166,120,36,26,5.6,4,39,9,413,45,5,137,1324
2010,B18 Chronic viral hepatitis,4599,4360,3123,242,1898,33,27,3.3,1,44,82,3882,452,51,3275,3682
2010,B37 Candidiasis,4828,3820,2175,1733,1717,23,16,5.6,1,53,725,1532,1273,1259,1891,11333
2011,A15 Respiratory TB bacteriologically and histologically confirmed,2230,1282,1350,742,296,11,7,17.5,9,43,52,1583,314,236,376,19223
2011,A16 Respiratory TB not confirmed bacteriologically or histologically,2141,1241,1378,811,274,9,5,12.9,7,44,133,1376,325,238,263,14741
2011,A17 Tuberculosis of nervous system,747,413,296,159,18,14,11,29.6,16,39,37,529,115,53,186,8373
2011,A18 Tuberculosis of other organs,1965,1233,1201,666,313,24,14,15,8,40,50,1528,218,127,323,15473
2011,A19 Miliary tuberculosis,507,235,315,174,20,11,6,20.1,13,42,18,359,65,40,29,5207
2011,B15 Acute hepatitis A,183,118,127,99,8,9,7,3.9,3,33,34,129,17,3,11,461
2011,B16 Acute hepatitis B,530,369,368,211,96,31,23,5.1,3,39,7,449,51,5,96,1532
2011,B18 Chronic viral hepatitis,3559,3315,2486,230,1835,32,26,3.3,1,45,104,2887,428,26,2319,3481
2011,B37 Candidiasis,4901,3827,2167,1594,1897,23,16,6.1,1,55,602,1581,1316,1351,2041,11385
2012,A15,2040,1092,1335,642,275,10,6,19.2,10,44,59,1422,270,227,284,19147
2012,A16,2223,1289,1396,801,310,13,6,12.1,6,41,204,1451,266,253,361,13138
2012,A17,619,268,392,173,18,17,10,31.7,15,39,28,479,62,36,25,9715
2012,A18,1895,1268,1161,609,308,23,11,16,8,38,136,1430,182,110,481,14151
2012,A19,437,167,255,125,14,22,6,23.9,14,45,19,292,60,45,15,5035
2012,B15,265,161,157,143,6,12,12,3.8,3,35,36,191,26,7,14,636
2012,B16,516,354,336,169,120,34,24,6.4,4,41,6,434,42,18,133,1651
2012,B18,3611,3347,2479,309,1949,35,26,3.2,1,45,95,2955,423,34,2298,3599
2012,B37,5263,4101,2399,1709,2095,22,14,6,1,56,703,1551,1413,1535,2235,11272
2013,A15,1888,1015,1178,572,302,9,6,20.6,10,44,20,1377,255,196,305,18427
2013,A16,2068,1176,1254,719,209,10,6,12.7,7,42,146,1350,284,190,347,12315
2013,A17,605,317,319,133,123,21,15,35.9,15,40,31,422,71,44,125,8819
2013,A18,1604,1012,966,540,240,21,11,14.3,8,41,42,1250,177,100,302,11444
2013,A19,440,175,280,129,17,8,6,24.7,13,45,18,288,52,52,15,5236
2013,B15,210,139,111,126,7,25,25,4,2,35,52,116,27,11,7,577
2013,B16,465,303,307,159,103,35,22,5.8,5,40,10,385,40,14,109,1326
2013,B18,3265,2963,2252,251,1749,31,21,5,1,46,67,2608,447,33,2055,4643
2013,B37,5522,4422,2511,1817,2282,22,14,4.7,1,55,738,1707,1500,1514,2431,10433
2014,A15,1847,944,1125,505,285,7,3,20.8,11,47,22,1247,259,261,332,16344
2014,A16,1653,844,1066,540,190,11,6,14.1,7,43,72,1137,185,196,198,11090
2014,A17,435,191,253,128,23,9,3,32.8,16,40,41,275,79,17,22,7498
2014,A18,1275,803,741,391,176,23,14,17.2,9,41,29,999,132,82,274,10629
2014,A19,430,163,294,128,19,57,12,23.1,15,48,11,275,58,61,15,4494
2014,B15,250,171,123,158,3,39,39,3.6,3,33,55,163,19,12,10,656
2014,B16,495,336,343,169,101,28,19,6.3,5,42,12,385,64,10,141,1349
2014,B18,2349,2126,1608,216,1109,39,22,5,1,45,32,1923,274,33,1581,2838
2014,B37,6088,4849,2777,1948,2538,22,14,5.2,1,56,766,1852,1620,1775,2721,11400
2015,A15,1862,886,1216,577,205,11,7,22,10,45.606,70,1284,233,230,216,17898
2015,A16,1650,955,1065,479,281,9,5,13,7,43.35,91,1142,202,165,369,9144
2015,A17,392,167,236,97,23,19,15,37,18,43.244,9,285,54,23,17,7135
2015,A18,1210,687,699,373,160,23,11,16,9,41.846,46,892,147,87,218,9026
2015,A19,425,156,236,120,8,4,4,22,15,47.889,12,252,71,69,20,4012
2015,B15,264,161,137,150,2,,,4,3,34.989,31,197,20,15,8,683
2015,B16,582,417,412,192,121,57,22,5,4,41.383,14,456,44,11,191,1337
2015,B18,1894,1712,1291,194,818,47,26,4,1,45.118,22,1472,252,24,1340,1937
2015,B37,6699,5395,3000,2213,2785,23,14,5,1,55.662,909,1995,1874,1865,2983,12086
2016,A15,1961,985,1417,521,226,11,6,20,10,45.304,50,1402,249,199,340,16898
2016,A16,1719,974,1162,511,220,15,6,13,7,43.094,131,1142,223,177,358,9458
2016,A17,514,181,274,116,22,13,7,31,14,44.915,9,368,105,13,28,6129
2016,A18,1242,723,699,321,250,14,7,17,9,40.516,44,929,126,107,293,8857
2016,A19,457,188,284,129,23,17,8,24,16,45.323,14,302,45,69,36,4333
2016,B15,439,246,285,228,8,61,61,4,3,36.176,53,323,35,20,14,983
2016,B16,361,218,244,146,38,22,14,7,4,42.065,3,258,41,5,45,1329
2016,B18,1573,1367,1061,178,557,37,22,5,1,45.165,23,949,167,20,1094,1654
2016,B37,6913,5533,3058,2156,2989,22,14,5,1,55.934,856,2129,1932,1881,3211,12529
2017,A15,1719,717,1095,442,186,14,7,22,11,48.115,26,1080,256,257,180,15685
2017,A16,1608,880,1008,492,199,16,7,12,6,43.434,92,1055,207,164,302,8835
2017,A17,415,151,226,99,10,604,7,39,16,40.348,36,276,50,8,19,6019
2017,A18,1104,618,634,270,127,23,8,20,10,43.694,33,769,157,96,242,8721
2017,A19,446,158,287,111,16,31,8,27,14,46.652,34,246,49,72,21,4931
2017,B15,759,448,611,395,27,4,4,4,3,36.935,48,603,47,22,42,1548
2017,B16,286,149,199,111,21,16,10,7,5,43.127,3,133,27,3,28,988
2017,B18,931,778,656,145,424,28,22,5,1,45.416,14,456,87,17,553,1231
2017,B37,6949,5525,3104,2157,3004,26,14,5,1,56.622,802,2175,1888,1947,3229,12705
2018,A15,1759,753,1128,443,227,13,8,19,10,46.313,28,1220,235,208,213,13817
2018,A16,1470,774,938,461,168,15,8,12,6,43.814,75,986,221,138,243,7806
2018,A17,379,143,241,102,15,34,22,32,17,44.624,25,244,67,30,16,4921
2018,A18,817,453,521,252,102,28,14,17,9,46.162,23,550,134,85,114,6309
2018,A19,346,102,217,77,17,16,20,24,15,48.319,12,209,34,59,16,2733
2018,B15,561,337,318,280,31,9,7,4,3,35.276,108,347,61,39,37,1115
2018,B16,335,154,212,120,18,24,19,8,5,45.323,1,232,36,19,19,1218
2018,B18,893,703,594,172,409,29,24,15,2,46.46,6,621,136,17,462,2942
2018,B37,7477,6010,3437,2392,3135,22,14,5,1,56.077,937,2237,2216,1994,3441,12754
2019,A15,1995,793,1479,491,219,9,6,21,11,45.883,22,1418,238,221,214,15633
2019,A16,1386,684,927,429,156,13,7,12,6,44.04,72,924,188,152,183,7218
2019,A17,349,108,232,72,9,12,3,38,21,39.735,23,241,41,10,7,4843
2019,A18,877,422,574,268,89,20,11,16,9,45.279,34,605,104,95,93,5940
2019,A19,475,183,260,127,20,7,6,22,11,43.145,24,325,58,28,36,4057
2019,B15,458,285,236,248,22,8,7,4,3,37.867,76,285,54,41,33,1036
2019,B16,303,145,167,118,12,40,28,6,5,43.885,1,194,31,8,18,893
2019,B18,662,503,456,143,271,30,21,7,2,45.905,14,447,113,10,309,1466
2019,B37,7667,6092,3433,2498,3188,23,14,5,1,57.19,807,2497,2135,2141,3416,14308
2020,A15,1739,585,1216,399,150,15,8,20,10,44.397,22,1254,208,177,122,11855
2020,A16,892,432,597,306,76,13,7,12,6,46.073,48,541,169,92,85,4602
2020,A17,300,108,199,75,6,17,15,29,11,42.685,10,235,28,16,7,3520
2020,A18,831,414,548,272,87,27,16,15,8,42.154,25,623,84,67,76,5836
2020,A19,528,161,363,129,14,18,13,25,14,46.494,12,379,46,70,10,4799
2020,B15,210,112,119,93,12,5,2,4,3,41.277,34,113,37,18,15,488
2020,B16,218,99,160,88,7,49,10,7,5,43.698,0,139,23,7,8,656
2020,B18,443,314,301,112,128,60,20,5,2,48.091,6,286,70,12,171,831
2020,B37,5443,4262,2397,1859,2059,40,15,5,1,56.589,577,1834,1562,1396,2265,9849
2021,A15,1940,806,1375,500,230,13,9,17,9,45.023,30,1395,282,153,218,13492
2021,A16,1178,565,772,367,155,11,8,11,8,44.769,59,781,165,121,149,5491
2021,A17,365,129,256,86,17,33,18,33,14,40.974,26,267,34,24,21,4656
2021,A18,1026,471,625,295,113,21,11,18,10,42.91,30,730,128,100,108,7626
2021,A19,491,153,342,118,20,14,15,26,14,43.808,11,325,81,38,16,4466
2021,B15,238,156,122,138,9,4,5,4,2,35.539,63,122,33,20,18,576
2021,B16,253,117,167,98,15,22,14,7,6,43.421,5,191,29,8,15,812
2021,B18,488,367,308,135,170,46,26,5,2,45.718,9,333,48,20,208,902
2021,B37,7215,5882,3282,2161,3105,29,14,6,1,55.878,735,2580,1973,1820,3581,13327
2022,A15,2090,817,1537,485,260,13.05314,8,21.077313,11,44.853051,64,1458,365,145,253,15138
2022,A16,1268,658,828,416,177,12.507462,8,11.196969,6,44.242222,62,831,207,115,188,5976
2022,A17,502,193,334,102,27,15.047619,13,39.7,16,41.330376,45,318,73,15,52,7250
2022,A18,865,408,484,255,105,33.493506,14,16.546632,9,42.682045,43,599,142,57,109,5685
2022,A19,475,123,267,88,20,7.928571,6,26.344632,16,42.622767,14,349,66,19,19,3820
2022,B15,578,366,294,294,43,8.5,3,4.596205,3,32.526315,150,327,54,39,55,1540
2022,B16,255,113,186,87,17,16.733333,4,8.856,7,45.134529,1,164,49,9,19,890
2022,B18,564,435,356,150,230,43.024242,16,6.748858,2,45.392292,19,381,83,10,240,1306
2022,B37,7260,5986,3296,2267,3240,30.326269,14,5.433224,1,56.909352,658,2499,2002,1930,3551,13438
2023,A15,2634,1048,1769,657,309,11,7,20,11,44.271,48,1900,372,233,303,18273
2023,A16,1470,714,960,439,222,13,7,14,7,43.674,60,987,249,106,217,7647
2023,A17,430,159,222,84,36,13,2,43,19,38.917,46,307,55,10,50,5508
2023,A18,968,487,597,301,125,19,8,14,8,39.493,37,757,112,35,126,6020
2023,A19,632,192,376,153,20,5,2,27,16,41.662,21,438,70,43,23,5580
2023,B15,696,448,375,397,27,8,7,4,2,30.348,155,445,65,21,39,1480
2023,B16,269,116,170,96,11,29,15,8,6,45.292,0,166,26,20,17,941
2023,B18,580,427,355,140,222,29,16,10,2,49.162,5,368,107,32,264,1691
2023,B37,7835,6346,3386,2508,3376,30,13,5,1,57.866,657,2581,2293,2155,3653,13696
